Event	ID	Name			Wwise Object Path	Notes
	1406121661	Play_MC_SFX_Dash			\Default Work Unit\MC\Play_MC_SFX_Dash	
	1649412178	Play_MC_SFX_Shoot			\Default Work Unit\MC\Play_MC_SFX_Shoot	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	369601204	MC_SFX_Shoot_04	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\68\{68F3F094-62C7-29E9-409E-2C9A02DB2837}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Shoot\MC_SFX_Shoot_04		229100
	416012287	MC_SFX_Dash_04	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\DA\{DA005522-6A4C-00FC-D56C-792D46293DD5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Dash\MC_SFX_Dash_04		315492
	438281958	MC_SFX_Dash_05	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\CE\{CEB183F7-B6F2-5E77-2AE7-17A07CC6A631}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Dash\MC_SFX_Dash_05		315492
	475504615	MC_SFX_Shoot_03	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\BF\{BFF522EB-8207-3564-6BC5-71750FDC4EE1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Shoot\MC_SFX_Shoot_03		235256
	508983556	MC_SFX_Shoot_05	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\25\{255E8C77-7972-722B-6BF9-448587CF030D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Shoot\MC_SFX_Shoot_05		236364
	545643149	MC_SFX_Dash_06	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\AA\{AAFE3CD9-A8A9-12AC-12FD-101435605E6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Dash\MC_SFX_Dash_06		315492
	629334560	MC_SFX_Dash_01	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\B7\{B7781349-20C2-E005-1233-422F4E42F6D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Dash\MC_SFX_Dash_01		315492
	682864703	MC_SFX_Shoot_01	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\C6\{C6E547EA-1217-0087-43D4-AA3D31C30B00}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Shoot\MC_SFX_Shoot_01		232724
	765980188	MC_SFX_Shoot_02	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\AD\{AD5AEF49-4FB4-7AEF-5172-35DD8B6F9F39}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Shoot\MC_SFX_Shoot_02		232892
	851070712	MC_SFX_Dash_02	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\FF\{FFFF8E1B-E439-3445-E9FE-1EEE71292B2C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Dash\MC_SFX_Dash_02		315492
	905416393	MC_SFX_Dash_03	E:\Fork\PFEBossFight 2\PFEBossFight_WwiseProject\.cache\57\{5734CF67-D2B6-8168-D741-978EFC55DB28}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC_SFX\MC_SFX_Dash\MC_SFX_Dash_03		315492

